a000001,Soft,Article,y,baner,flag,noun-fem,Mae'r ,yn y gegin.,faner,SM,The flag is in the kitchen.,After the definite article a singular feminine noun takes soft mutation.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal.
a000071,None,Article,y,fest,vest,noun-fem,Mae'r ,yn lân.,fest,NONE,The vest is clean.,After the definite article a singular feminine noun takes soft mutation but f- does not change.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal ond dydy f- ddim yn newid.
a000072,Soft,Article,y,ffafr,favour,noun-fem,Ga i'r ,os gwelwch chi'n dda?,fafr,SM,Can I have the favour please?,After the definite article a singular feminine noun takes soft mutation so ff- becomes f-.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae ff- yn dod yn f-.
a000073,Soft,Article,y,ffaith,fact,noun-fem,Dyna'r ,i gyd.,faith,SM,That’s the fact.,After the definite article a singular feminine noun takes soft mutation so ff- becomes f-.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae ff- yn dod yn f-.
a000074,Soft,Article,y,fferi,ferry,noun-fem,Mae'r ,yn cyrraedd yn gynnar.,feri,SM,The ferry arrives early.,After the definite article a singular feminine noun takes soft mutation so ff- becomes f-.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae ff- yn dod yn f-.
a000075,Soft,Article,y,fferm,farm,noun-fem,Mae'r ,ger y pentref.,fferm,SM,The farm is near the village.,After the definite article a singular feminine noun takes soft mutation so ff- becomes f-.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae ff- yn dod yn f-.
a000076,None,Article,y,cyllyll,knives,noun-pl,Mae'r ,yn y drôr.,cyllyll,NONE,The knives are in the drawer.,Plural nouns do not take soft mutation after the definite article.,Dydy enwau lluosog ddim yn treiglo'n feddal ar ôl y fannod.
a000077,None,Article,y,defaid,sheep,noun-pl,Mae'r ,yn y cae.,defaid,NONE,The sheep are in the field.,Plural nouns do not take soft mutation after the definite article.,Dydy enwau lluosog ddim yn treiglo'n feddal ar ôl y fannod.
a000078,None,Article,y,cwningod,rabbits,noun-pl,Mae'r ,yn y cae.,cwningod,NONE,The rabbits are in the field.,Plural nouns do not take soft mutation after the definite article.,Dydy enwau lluosog ddim yn treiglo'n feddal ar ôl y fannod.
a000079,None,Article,y,dinasoedd,cities,noun-pl,Mae'r ,yn fawr.,dinasoedd,NONE,The cities are big.,Plural nouns do not take soft mutation after the definite article.,Dydy enwau lluosog ddim yn treiglo'n feddal ar ôl y fannod.
a000080,None,Article,y,dogfennau,documents,noun-pl,Mae'r ,ar y bwrdd.,dogfennau,NONE,The documents are on the table.,Plural nouns do not take soft mutation after the definite article.,Dydy enwau lluosog ddim yn treiglo'n feddal ar ôl y fannod.
a000081,None,Article,y,cusanau,kisses,noun-pl,Rho'r ,i'r plant.,cusanau,NONE,Give the kisses to the children.,Plural nouns do not take soft mutation after the definite article.,Dydy enwau lluosog ddim yn treiglo'n feddal ar ôl y fannod.
a000082,None,Article,yr,eitemau,items,noun-pl,Mae'r ,yn y bag.,eitemau,NONE,The items are in the bag.,Plural nouns do not take soft mutation after the definite article.,Dydy enwau lluosog ddim yn treiglo'n feddal ar ôl y fannod.
a000083,None,Article,y,cardigans,cardigans,noun-pl,Mae'r ,yn y cwpwrdd.,cardigans,NONE,The cardigans are in the cupboard.,Plural nouns do not take soft mutation after the definite article.,Dydy enwau lluosog ddim yn treiglo'n feddal ar ôl y fannod.
a000084,Soft,Article,y,ffeuen,bean,noun-fem,Mae'r ,ar y plât.,feuen,SM,The bean is on the plate.,After the definite article a singular feminine noun takes soft mutation so ff- becomes f-.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae ff- yn dod yn f-.
a000085,Soft,Article,y,ffi,fee,noun-fem,Mae'r ,yn uchel.,fi,SM,The fee is high.,After the definite article a singular feminine noun takes soft mutation so ff- becomes f-.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae ff- yn dod yn f-.
a000086,Soft,Article,y,ffiseg,physics,noun-fem,Dw i'n astudio ,yn y coleg.,fiseg,SM,I study physics in college.,After the definite article a singular feminine noun takes soft mutation so ff- becomes f-.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae ff- yn dod yn f-.
a000087,Soft,Article,y,fforc,fork,noun-fem,Mae'r ,ar y bwrdd.,forc,SM,The fork is on the table.,After the definite article a singular feminine noun takes soft mutation so ff- becomes f-.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae ff- yn dod yn f-.
a000088,Soft,Article,y,ffordd,road,noun-fem,Mae'r ,yn hir.,fordd,SM,The road is long.,After the definite article a singular feminine noun takes soft mutation so ff- becomes f-.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae ff- yn dod yn f-.
a000089,Soft,Article,y,ffordd osgoi,bypass road,noun-fem,Mae'r ,yn brysur heddiw.,fordd osgoi,SM,The bypass is busy today.,After the definite article a singular feminine noun takes soft mutation on the first word so ff- becomes f-.,Ar ôl y fannod mae treiglad meddal ar y gair cyntaf felly mae ff- yn dod yn f-.
a000090,Soft,Article,y,Ffrangeg,French language,noun-fem,Dw i'n dysgu ,yn yr ysgol.,Ffrangeg,SM,I learn French in school.,After the definite article a singular feminine noun takes soft mutation so Ff- becomes F-.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae Ff- yn dod yn F-.
a000091,Soft,Article,y,Ffrainc,France,placename,Dw i'n hoffi ,yn fawr.,Ffrainc,SM,I like France a lot.,After the definite article a singular feminine noun takes soft mutation so Ff- becomes F-.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae Ff- yn dod yn F-.
a000092,Soft,Article,y,Ffrances,French woman,noun-fem,Mae'r ,yn byw yma.,Frances,SM,The French woman lives here.,After the definite article a singular feminine noun takes soft mutation so Ff- becomes F-.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae Ff- yn dod yn F-.
a000093,Soft,Article,y,ffrog,dress,noun-fem,Mae'r ,yn las.,frog,SM,The dress is blue.,After the definite article a singular feminine noun takes soft mutation so ff- becomes f-.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae ff- yn dod yn f-.
a000094,Soft,Article,y,ffwrn,oven,noun-fem,Mae'r ,yn boeth.,fwrn,SM,The oven is hot.,After the definite article a singular feminine noun takes soft mutation so ff- becomes f-.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae ff- yn dod yn f-.
a000095,Soft,Article,'r,gafr,goat,noun-fem,Mae'r ,yn y cae.,afr,SM,The goat is in the field.,After the definite article a singular feminine noun takes soft mutation so g- drops completely.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae g- yn diflannu.
a000096,None,Article,y,galwad,call,noun-fem,Mae'r ,yn bwysig.,galwad,SM,The call is important.,After the definite article a singular feminine noun takes soft mutation but g- does not change in this word.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal ond dydy g- ddim yn newid yn y gair hwn.
a000097,Soft,Article,'r,gem,gem,noun-fem,Dyma'r ,ar y bwrdd.,em,SM,Here is the gem on the table.,After the definite article a singular feminine noun takes soft mutation so g- drops completely.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae g- yn diflannu.
a000098,Soft,Article,'r,gôl,goal,noun-fem,Mae'r ,yn bwysig iawn.,ôl,SM,The goal is very important.,After the definite article a singular feminine noun takes soft mutation so g- drops completely.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae g- yn diflannu.
a000099,Soft,Article,'r,golygfa,view,noun-fem,Mae'r ,yn hardd.,olygfa,SM,The view is beautiful.,After the definite article a singular feminine noun takes soft mutation so g- drops completely.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae g- yn diflannu.
a000100,Soft,Article,'r,gradd,degree,noun-fem,Mae'r ,yn anodd.,radd,SM,The degree is difficult.,After the definite article a singular feminine noun takes soft mutation so g- drops completely.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae g- yn diflannu.
a000101,Soft,Article,'r,gwartheg,cattle,noun-fem,Mae'r ,yn y cae.,wartheg,SM,The cattle are in the field.,After the definite article a singular feminine noun takes soft mutation so gw- becomes w-.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae gw- yn dod yn w-.
a000102,Soft,Article,'r,gwawr,dawn,noun-fem,Mae'r ,yn gynnar heddiw.,wawr,SM,The dawn is early today.,After the definite article a singular feminine noun takes soft mutation so gw- becomes w-.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae gw- yn dod yn w-.
a000103,Soft,Article,'r,gwefan,website,noun-fem,Mae'r ,ar-lein.,wefan,SM,The website is online.,After the definite article a singular feminine noun takes soft mutation so gw- becomes w-.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae gw- yn dod yn w-.
a000104,Soft,Article,'r,gwisg,costume,noun-fem,Mae'r ,yn ddrud.,wisg,SM,The costume is expensive.,After the definite article a singular feminine noun takes soft mutation so gw- becomes w-.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae gw- yn dod yn w-.
a000105,Soft,Article,'r,gwisg ffansi,fancy dress,noun-fem,Mae'r ,ar gyfer y parti.,wisg ffansi,SM,The fancy dress is for the party.,After the definite article a singular feminine noun takes soft mutation on the first word so gw- becomes w-.,Ar ôl y fannod mae treiglad meddal ar y gair cyntaf felly mae gw- yn dod yn w-.
a000106,Soft,Article,'r,gwiwer,squirrel,noun-fem,Mae'r ,yn y parc.,wiwer,SM,The squirrel is in the park.,After the definite article a singular feminine noun takes soft mutation so gw- becomes w-.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae gw- yn dod yn w-.
a000107,None,Article,y,ffyrdd,roads,noun-pl,Mae'r ,yn brysur.,ffyrdd,NONE,The roads are busy.,Plural nouns do not take soft mutation after the definite article.,Dydy enwau lluosog ddim yn treiglo'n feddal ar ôl y fannod.
a000108,None,Article,y,ffrogiau,dresses,noun-pl,Mae'r ,yn y siop.,ffrogiau,NONE,The dresses are in the shop.,Plural nouns do not take soft mutation after the definite article.,Dydy enwau lluosog ddim yn treiglo'n feddal ar ôl y fannod.
a000109,None,Article,'r,gwefannau,websites,noun-pl,Mae'r ,yn boblogaidd.,gwefannau,NONE,The websites are popular.,Plural nouns do not take soft mutation after the definite article.,Dydy enwau lluosog ddim yn treiglo'n feddal ar ôl y fannod.
a000110,None,Article,'r,gwiwerod,squirrels,noun-pl,Mae'r ,yn y coed.,gwiwerod,NONE,The squirrels are in the trees.,Plural nouns do not take soft mutation after the definite article.,Dydy enwau lluosog ddim yn treiglo'n feddal ar ôl y fannod.
a000111,None,Article,y,ffyrc,forks,noun-pl,Mae'r ,yn y drôr.,ffyrc,NONE,The forks are in the drawer.,Plural nouns do not take soft mutation after the definite article.,Dydy enwau lluosog ddim yn treiglo'n feddal ar ôl y fannod.
a000112,Soft,Article,y,Gwlad Groeg,Greece,placename,Dw i wedi bod i ,unwaith.,Wlad Groeg,SM,I have been to Greece once.,After the definite article a singular feminine noun takes soft mutation so gw- becomes w-.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae gw- yn dod yn w-.
a000113,Soft,Article,y,gwybodaeth,information,noun-fem,Mae'r ,yn ddefnyddiol.,wybodaeth,SM,The information is useful.,After the definite article a singular feminine noun takes soft mutation so gw- becomes w-.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae gw- yn dod yn w-.
a000114,Soft,Article,y,gŵydd,goose,noun-fem,Mae'r ,yn y cae.,ŵydd,SM,The goose is in the field.,After the definite article a singular feminine noun takes soft mutation so g- drops completely.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae g- yn diflannu.
a000115,Soft,Article,y,Gwyddeleg,Irish language,noun-fem,Dw i'n dysgu ,ar-lein.,Wyddeleg,SM,I’m learning Irish online.,After the definite article a singular feminine noun takes soft mutation so gw- becomes w-.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae gw- yn dod yn w-.
a000116,Soft,Article,y,Gwyddeles,Irish woman,noun-fem,Mae'r ,yn byw yma.,Wyddeles,SM,The Irish woman lives here.,After the definite article a singular feminine noun takes soft mutation so gw- becomes w-.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae gw- yn dod yn w-.
a000117,Soft,Article,y,gwyddoniaeth,science,noun-fem,Dw i'n hoffi ,yn yr ysgol.,wyddoniaeth,SM,I like science at school.,After the definite article a singular feminine noun takes soft mutation so gw- becomes w-.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae gw- yn dod yn w-.
a000118,Soft,Article,y,Gŵyl San Steffan,Boxing Day,day,Mae ,ar ôl y Nadolig.,Ŵyl San Steffan,SM,Boxing Day is after Christmas.,After the definite article a singular feminine noun takes soft mutation so g- drops completely.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae g- yn diflannu.
a000119,None,Article,y,heulwen,sunshine,noun-fem,Mae'r ,yn gryf heddiw.,heulwen,NONE,The sunshine is strong today.,Words beginning with h- do not take soft mutation after the article.,Nid yw geiriau sy’n dechrau gyda h- yn treiglo ar ôl y fannod.
a000120,None,Article,y,hosan,sock,noun-fem,Mae'r ,yn wlyb.,hosan,NONE,The sock is wet.,Words beginning with h- do not take soft mutation after the article.,Nid yw geiriau sy’n dechrau gyda h- yn treiglo ar ôl y fannod.
a000121,None,Article,y,hwyaden,duck,noun-fem,Mae'r ,yn y dŵr.,hwyaden,NONE,The duck is in the water.,Words beginning with h- do not take soft mutation after the article.,Nid yw geiriau sy’n dechrau gyda h- yn treiglo ar ôl y fannod.
a000122,None,Article,yr,iaith,language,noun-fem,Dw i'n dysgu ,newydd.,iaith,NONE,I’m learning a new language.,This noun starts with a vowel so there is no mutation after the article.,Mae'r enw yn dechrau gyda llafariad felly does dim treiglad ar ôl y fannod.
a000123,None,Article,yr,iâr,hen,noun-fem,Mae'r ,yn yr iard.,iâr,NONE,The hen is in the yard.,This noun starts with a vowel so there is no mutation after the article.,Mae'r enw yn dechrau gyda llafariad felly does dim treiglad ar ôl y fannod.
a000124,None,Article,y,jar,jar,noun-fem,Mae'r ,yn wag.,jar,NONE,The jar is empty.,This noun begins with j- which does not mutate after the article.,Mae'r enw yn dechrau gyda j- ac nid yw'n treiglo ar ôl y fannod.
a000125,None,Article,y,lawnt,lawn,noun-fem,Mae'r ,yn wyrdd.,lawnt,NONE,The lawn is green.,Initial l- does not mutate in soft mutation.,Nid yw l- yn treiglo mewn treiglad meddal.
a000126,None,Article,y,lefel,level,noun-fem,Mae'r ,yn uchel.,lefel,NONE,The level is high.,Initial l- does not mutate in soft mutation.,Nid yw l- yn treiglo mewn treiglad meddal.
a000127,None,Article,y,lein,line,noun-fem,Mae'r ,yn hir.,lein,NONE,The line is long.,Initial l- does not mutate in soft mutation.,Nid yw l- yn treiglo mewn treiglad meddal.
a000128,None,Article,y,lori,lorry,noun-fem,Mae'r ,ar y ffordd.,lori,NONE,The lorry is on the road.,Initial l- does not mutate in soft mutation.,Nid yw l- yn treiglo mewn treiglad meddal.
a000129,None,Article,y,llaw,hand,noun-fem,Mae'r ,yn boenus.,llaw,NONE,The hand is sore.,Initial ll- does not mutate in soft mutation.,Nid yw ll- yn treiglo mewn treiglad meddal.
a000130,None,Article,y,lleuad,moon,noun-fem,Mae'r ,yn llawn.,lleuad,NONE,The moon is full.,Initial ll- does not mutate in soft mutation.,Nid yw ll- yn treiglo mewn treiglad meddal.
a000131,None,Article,y,llygoden,mouse,noun-fem,Mae'r ,yn y tŷ.,llygoden,NONE,The mouse is in the house.,Initial ll- does not mutate in soft mutation.,Nid yw ll- yn treiglo mewn treiglad meddal.
a000132,None,Article,y,llygoden fawr,rat,noun-fem,Mae'r ,yn y sied.,llygoden fawr,NONE,The rat is in the shed.,Initial ll- does not mutate in soft mutation and only the first word would mutate if applicable.,Nid yw ll- yn treiglo mewn treiglad meddal ac dim ond y gair cyntaf fyddai’n treiglo.
a000133,None,Article,y,llysfam,stepmother,noun-fem,Mae'r ,yn garedig.,llysfam,NONE,The stepmother is kind.,Initial ll- does not mutate in soft mutation.,Nid yw ll- yn treiglo mewn treiglad meddal.
a000134,None,Article,y,llywodraeth,government,noun-fem,Mae'r ,yn gwneud penderfyniadau.,llywodraeth,NONE,The government makes decisions.,Initial ll- does not mutate in soft mutation.,Nid yw ll- yn treiglo mewn treiglad meddal.
a000135,None,Article,y,malwoden,snail,noun-fem,Mae'r ,yn araf.,malwoden,NONE,The snail is slow.,Initial m- does not mutate in soft mutation.,Nid yw m- yn treiglo mewn treiglad meddal.
a000136,Soft,Article,y,mathemateg,mathematics,noun-fem,Dw i'n astudio ,yn y coleg.,fathemateg,SM,I study mathematics in college.,After the definite article a singular feminine noun takes soft mutation so m- becomes f-.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae m- yn dod yn f-.
a000137,Soft,Article,y,meicrodon,microwave,noun-fem,Mae'r ,yn y gegin.,feicrodon,SM,The microwave is in the kitchen.,After the definite article a singular feminine noun takes soft mutation so m- becomes f-.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae m- yn dod yn f-.
a000138,Soft,Article,y,meithrinfa,nursery,noun-fem,Mae'r ,ar agor.,feithrinfa,SM,The nursery is open.,After the definite article a singular feminine noun takes soft mutation so m- becomes f-.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae m- yn dod yn f-.
a000139,None,Article,y,merch,girl,noun-fem,Mae'r ,yn ifanc.,merch,NONE,The girl is young.,Initial m- does not mutate in this word.,Nid yw m- yn treiglo yn y gair hwn.
a000140,Soft,Article,y,milfeddygfa,veterinary surgery,noun-fem,Mae'r ,yn y dref.,filfeddygfa,SM,The veterinary surgery is in the town.,After the definite article a singular feminine noun takes soft mutation so m- becomes f-.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae m- yn dod yn f-.
a000141,Soft,Article,y,milltir,mile,noun-fem,Mae'r ,yn hir.,filltir,SM,The mile is long.,After the definite article a singular feminine noun takes soft mutation so m- becomes f-.,Ar ôl y fannod mae enw benywaidd unigol yn treiglo'n feddal felly mae m- yn dod yn f-.
